ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u64, SumSQ.u64, Count.u64, Min.u64, Max.u64
rtr_G1R1, idle_time, port1, Accumulator, 1585749133, 0, 1584776043, 13146169097227821, 204, 560269, 28203469
rtr_G1R1, width_adj_count, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, send_bit_count, port2, Accumulator, 1585749133, 0, 160672, 67271168, 400, 360, 1128
rtr_G1R1, send_packet_count, port2, Accumulator, 1585749133, 0, 400, 400, 400, 1, 1
rtr_G1R1, output_port_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, idle_time, port2, Accumulator, 1585749133, 0, 1583850941, 8707910451292989, 401, 255203, 12585869
rtr_G1R1, width_adj_count, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, send_bit_count, port3, Accumulator, 1585749133, 0, 160520, 68002112, 397, 360, 1128
rtr_G1R1, send_packet_count, port3, Accumulator, 1585749133, 0, 397, 397, 397, 1, 1
rtr_G1R1, output_port_stalls, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, idle_time, port3, Accumulator, 1585749133, 0, 1583850941, 12415696872270063, 398, 31203, 28917069
rtr_G1R1, width_adj_count, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, send_bit_count, port4, Accumulator, 1585749133, 0, 160016, 69244544, 394, 360, 1128
rtr_G1R1, send_packet_count, port4, Accumulator, 1585749133, 0, 394, 394, 394, 1, 1
rtr_G1R1, output_port_stalls, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, idle_time, port4, Accumulator, 1585749133, 0, 1583858939, 13105329337000203, 395, 74403, 33808269
rtr_G1R1, width_adj_count, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, send_bit_count, port5, Accumulator, 1585749133, 0, 151968, 59951360, 388, 360, 488
rtr_G1R1, send_packet_count, port5, Accumulator, 1585749133, 0, 388, 388, 388, 1, 1
rtr_G1R1, output_port_stalls, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, idle_time, port5, Accumulator, 1585749133, 0, 1583946917, 12201153055180401, 389, 37868, 21789068
rtr_G1R1, width_adj_count, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, xbar_stalls, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, xbar_stalls, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, xbar_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, xbar_stalls, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, xbar_stalls, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R1, xbar_stalls, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
nic5:rtrLink:networkIF, packet_latency, , Accumulator, 1585749133, 0, 186154, 62038592, 597, 198, 376
nic5:rtrLink:networkIF, send_bit_count, , Accumulator, 1585749133, 0, 238952, 98990400, 597, 360, 1128
nic5:rtrLink:networkIF, output_port_stalls, , Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
nic5:rtrLink:networkIF, idle_time, , Accumulator, 1585749133, 0, 1211682104, 4783387702119936, 597, 120669, 12350936
rtr_G1R2, send_bit_count, port0, Accumulator, 1585749133, 0, 238312, 98160960, 597, 360, 1128
rtr_G1R2, send_packet_count, port0, Accumulator, 1585749133, 0, 597, 597, 597, 1, 1
rtr_G1R2, output_port_stalls, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, idle_time, port0, Accumulator, 1585749133, 0, 1582929838, 7378915118704468, 597, 122402, 13255469
rtr_G1R2, width_adj_count, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, send_bit_count, port1, Accumulator, 1585749133, 0, 155856, 62526080, 394, 360, 744
rtr_G1R2, send_packet_count, port1, Accumulator, 1585749133, 0, 394, 394, 394, 1, 1
rtr_G1R2, output_port_stalls, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, idle_time, port1, Accumulator, 1585749133, 0, 1583902928, 9093698050623088, 395, 122935, 18668268
rtr_G1R2, width_adj_count, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, send_bit_count, port2, Accumulator, 1585749133, 0, 232616, 95403072, 585, 360, 1128
rtr_G1R2, send_packet_count, port2, Accumulator, 1585749133, 0, 585, 585, 585, 1, 1
rtr_G1R2, output_port_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, idle_time, port2, Accumulator, 1585749133, 0, 1582993822, 9557999618870132, 586, 120269, 12065869
rtr_G1R2, width_adj_count, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, send_bit_count, port3, Accumulator, 1585749133, 0, 2448, 1012608, 6, 360, 456
rtr_G1R2, send_packet_count, port3, Accumulator, 1585749133, 0, 6, 6, 6, 1, 1
rtr_G1R2, output_port_stalls, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, idle_time, port3, Accumulator, 1585749133, 0, 1585721140, 1234041889702005164, 7, 125601, 807568868
rtr_G1R2, width_adj_count, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, send_bit_count, port4, Accumulator, 1585749133, 0, 85192, 36053056, 209, 360, 808
rtr_G1R2, send_packet_count, port4, Accumulator, 1585749133, 0, 209, 209, 209, 1, 1
rtr_G1R2, output_port_stalls, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, idle_time, port4, Accumulator, 1585749133, 0, 1584744051, 13042027289550493, 210, 59202, 25512269
rtr_G1R2, width_adj_count, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, xbar_stalls, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, xbar_stalls, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, xbar_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, xbar_stalls, port3, Accumulator, 1585749133, 0, 4, 4, 4, 1, 1
rtr_G1R2, xbar_stalls, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R2, xbar_stalls, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
nic6:rtrLink:networkIF, packet_latency, , Accumulator, 1585749133, 0, 219854, 81229460, 597, 197, 376
nic6:rtrLink:networkIF, send_bit_count, , Accumulator, 1585749133, 0, 238952, 98990400, 597, 360, 1128
nic6:rtrLink:networkIF, output_port_stalls, , Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
nic6:rtrLink:networkIF, idle_time, , Accumulator, 1585749133, 0, 1243943570, 5012724636662956, 597, 120669, 12393736
rtr_G1R3, send_bit_count, port0, Accumulator, 1585749133, 0, 162328, 68185280, 403, 360, 1128
rtr_G1R3, send_packet_count, port0, Accumulator, 1585749133, 0, 403, 403, 403, 1, 1
rtr_G1R3, output_port_stalls, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, idle_time, port0, Accumulator, 1585749133, 0, 1583830946, 7919400754564464, 404, 4803, 13082669
rtr_G1R3, width_adj_count, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, send_bit_count, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, send_packet_count, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, output_port_stalls, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, idle_time, port1, Accumulator, 1585749133, 0, 1585749133, 2514600312810251689, 1, 1585749133, 1585749133
rtr_G1R3, width_adj_count, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, send_bit_count, port2, Accumulator, 1585749133, 0, 79368, 33792832, 197, 360, 1128
rtr_G1R3, send_packet_count, port2, Accumulator, 1585749133, 0, 197, 197, 197, 1, 1
rtr_G1R3, output_port_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, idle_time, port2, Accumulator, 1585749133, 0, 1584812034, 12937225470705672, 198, 1569333, 20149868
rtr_G1R3, width_adj_count, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, send_bit_count, port3, Accumulator, 1585749133, 0, 82320, 33563008, 206, 360, 744
rtr_G1R3, send_packet_count, port3, Accumulator, 1585749133, 0, 206, 206, 206, 1, 1
rtr_G1R3, output_port_stalls, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, idle_time, port3, Accumulator, 1585749133, 0, 1584776043, 12848063922696607, 207, 123735, 20149868
rtr_G1R3, width_adj_count, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, send_bit_count, port4, Accumulator, 1585749133, 0, 160016, 69244544, 394, 360, 1128
rtr_G1R3, send_packet_count, port4, Accumulator, 1585749133, 0, 394, 394, 394, 1, 1
rtr_G1R3, output_port_stalls, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, idle_time, port4, Accumulator, 1585749133, 0, 1583858939, 11771231847149003, 395, 4269, 32469069
rtr_G1R3, width_adj_count, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, xbar_stalls, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, xbar_stalls, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, xbar_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, xbar_stalls, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, xbar_stalls, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G1R3, xbar_stalls, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
nic7:rtrLink:networkIF, packet_latency, , Accumulator, 1585749133, 0, 130943, 43428899, 403, 197, 371
nic7:rtrLink:networkIF, send_bit_count, , Accumulator, 1585749133, 0, 162328, 68185280, 403, 360, 1128
nic7:rtrLink:networkIF, output_port_stalls, , Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
nic7:rtrLink:networkIF, idle_time, , Accumulator, 1585749133, 0, 1293363743, 5817550660122239, 404, 105202, 12351336
rtr_G2R0, send_bit_count, port0, Accumulator, 1585749133, 0, 86344, 38209600, 209, 360, 1128
rtr_G2R0, send_packet_count, port0, Accumulator, 1585749133, 0, 209, 209, 209, 1, 1
rtr_G2R0, output_port_stalls, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, idle_time, port0, Accumulator, 1585749133, 0, 1584732054, 13015803541382508, 210, 126935, 25685069
rtr_G2R0, width_adj_count, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, send_bit_count, port1, Accumulator, 1585749133, 0, 81304, 33478336, 203, 360, 808
rtr_G2R0, send_packet_count, port1, Accumulator, 1585749133, 0, 203, 203, 203, 1, 1
rtr_G2R0, output_port_stalls, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, idle_time, port1, Accumulator, 1585749133, 0, 1584788040, 12964865539599006, 204, 385601, 23360269
rtr_G2R0, width_adj_count, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, send_bit_count, port2, Accumulator, 1585749133, 0, 83896, 37196992, 203, 360, 1128
rtr_G2R0, send_packet_count, port2, Accumulator, 1585749133, 0, 203, 203, 203, 1, 1
rtr_G2R0, output_port_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, idle_time, port2, Accumulator, 1585749133, 0, 1584760047, 13101368773162233, 204, 153335, 27416269
rtr_G2R0, width_adj_count, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, send_bit_count, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, send_packet_count, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, output_port_stalls, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, idle_time, port3, Accumulator, 1585749133, 0, 1585749133, 2514600312810251689, 1, 1585749133, 1585749133
rtr_G2R0, width_adj_count, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, send_bit_count, port4, Accumulator, 1585749133, 0, 82752, 37609984, 200, 360, 1128
rtr_G2R0, send_packet_count, port4, Accumulator, 1585749133, 0, 200, 200, 200, 1, 1
rtr_G2R0, output_port_stalls, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, idle_time, port4, Accumulator, 1585749133, 0, 1584776043, 12910821226067299, 201, 44003, 20149868
rtr_G2R0, width_adj_count, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, send_bit_count, port5, Accumulator, 1585749133, 0, 75984, 29975680, 194, 360, 488
rtr_G2R0, send_packet_count, port5, Accumulator, 1585749133, 0, 194, 194, 194, 1, 1
rtr_G2R0, output_port_stalls, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, idle_time, port5, Accumulator, 1585749133, 0, 1584848025, 13344667622200045, 195, 634133, 23937868
rtr_G2R0, width_adj_count, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, xbar_stalls, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, xbar_stalls, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, xbar_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, xbar_stalls, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, xbar_stalls, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R0, xbar_stalls, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
nic8:rtrLink:networkIF, packet_latency, , Accumulator, 1585749133, 0, 76166, 27949526, 209, 198, 371
nic8:rtrLink:networkIF, send_bit_count, , Accumulator, 1585749133, 0, 85704, 37380160, 209, 360, 1128
nic8:rtrLink:networkIF, output_port_stalls, , Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
nic8:rtrLink:networkIF, idle_time, , Accumulator, 1585749133, 0, 1409710919, 10152427700018815, 210, 123335, 11184668
rtr_G2R1, send_bit_count, port0, Accumulator, 1585749133, 0, 86344, 38209600, 209, 360, 1128
rtr_G2R1, send_packet_count, port0, Accumulator, 1585749133, 0, 209, 209, 209, 1, 1
rtr_G2R1, output_port_stalls, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, idle_time, port0, Accumulator, 1585749133, 0, 1584732054, 12913475825555308, 210, 69602, 23360269
rtr_G2R1, width_adj_count, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, send_bit_count, port1, Accumulator, 1585749133, 0, 76624, 30805120, 194, 360, 808
rtr_G2R1, send_packet_count, port1, Accumulator, 1585749133, 0, 194, 194, 194, 1, 1
rtr_G2R1, output_port_stalls, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, idle_time, port1, Accumulator, 1585749133, 0, 1584840027, 15103293407261919, 195, 560269, 53511469
rtr_G2R1, width_adj_count, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, send_bit_count, port2, Accumulator, 1585749133, 0, 78432, 30988288, 200, 360, 488
rtr_G2R1, send_packet_count, port2, Accumulator, 1585749133, 0, 200, 200, 200, 1, 1
rtr_G2R1, output_port_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, idle_time, port2, Accumulator, 1585749133, 0, 1584820032, 12925275762167520, 201, 185068, 20149868
rtr_G2R1, width_adj_count, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, send_bit_count, port3, Accumulator, 1585749133, 0, 7272, 6391872, 9, 552, 1128
rtr_G2R1, send_packet_count, port3, Accumulator, 1585749133, 0, 9, 9, 9, 1, 1
rtr_G2R1, output_port_stalls, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, idle_time, port3, Accumulator, 1585749133, 0, 1585669153, 1230682893760856803, 10, 622935, 803592603
rtr_G2R1, width_adj_count, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, send_bit_count, port4, Accumulator, 1585749133, 0, 6120, 4235328, 9, 552, 744
rtr_G2R1, send_packet_count, port4, Accumulator, 1585749133, 0, 9, 9, 9, 1, 1
rtr_G2R1, output_port_stalls, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, idle_time, port4, Accumulator, 1585749133, 0, 1585681150, 1228181042069413988, 10, 297602, 804132602
rtr_G2R1, width_adj_count, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, send_bit_count, port5, Accumulator, 1585749133, 0, 6768, 7634304, 6, 1128, 1128
rtr_G2R1, send_packet_count, port5, Accumulator, 1585749133, 0, 6, 6, 6, 1, 1
rtr_G2R1, output_port_stalls, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, idle_time, port5, Accumulator, 1585749133, 0, 1585677151, 1237937405831999743, 7, 151203, 804651003
rtr_G2R1, width_adj_count, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, xbar_stalls, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, xbar_stalls, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, xbar_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, xbar_stalls, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, xbar_stalls, port4, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R1, xbar_stalls, port5, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
nic9:rtrLink:networkIF, packet_latency, , Accumulator, 1585749133, 0, 59483, 17018463, 209, 198, 371
nic9:rtrLink:networkIF, send_bit_count, , Accumulator, 1585749133, 0, 85704, 37380160, 209, 360, 1128
nic9:rtrLink:networkIF, output_port_stalls, , Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
nic9:rtrLink:networkIF, idle_time, , Accumulator, 1585749133, 0, 1412020386, 10156479188997040, 211, 6270, 11184668
rtr_G2R2, send_bit_count, port0, Accumulator, 1585749133, 0, 86344, 38209600, 209, 360, 1128
rtr_G2R2, send_packet_count, port0, Accumulator, 1585749133, 0, 209, 209, 209, 1, 1
rtr_G2R2, output_port_stalls, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R2, idle_time, port0, Accumulator, 1585749133, 0, 1584732054, 12889677432769708, 210, 141601, 23229869
rtr_G2R2, width_adj_count, port0, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R2, send_bit_count, port1, Accumulator, 1585749133, 0, 81816, 34805440, 203, 360, 1128
rtr_G2R2, send_packet_count, port1, Accumulator, 1585749133, 0, 203, 203, 203, 1, 1
rtr_G2R2, output_port_stalls, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R2, idle_time, port1, Accumulator, 1585749133, 0, 1584784041, 12839418395884347, 204, 547733, 20150668
rtr_G2R2, width_adj_count, port1, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R2, send_bit_count, port2, Accumulator, 1585749133, 0, 7776, 5149440, 12, 552, 744
rtr_G2R2, send_packet_count, port2, Accumulator, 1585749133, 0, 12, 12, 12, 1, 1
rtr_G2R2, output_port_stalls, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R2, idle_time, port2, Accumulator, 1585749133, 0, 1585661155, 1228144644374106263, 13, 190935, 804219002
rtr_G2R2, width_adj_count, port2, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
rtr_G2R2, send_bit_count, port3, Accumulator, 1585749133, 0, 81304, 33478336, 203, 360, 808
rtr_G2R2, send_packet_count, port3, Accumulator, 1585749133, 0, 203, 203, 203, 1, 1
rtr_G2R2, output_port_stalls, port3, Accumulator, 1585749133, 0, 0, 0, 0, 0, 0
